13.6425,-6.7409,0
9.3884,-0.2452,1
-4.7710,3.0113,1
-1.0507,4.3333,1
8.7681,0.3469,1
-3.6708,2.3168,1
9.9413,-13.5254,0
-3.6743,-6.1104,1
-1.9823,-10.3879,1
-6.0358,-9.5683,0
0.5779,-7.7197,1
-10.9630,12.0263,0
-7.7541,5.9329,0
5.0121,-10.4922,0
3.1416,-11.6181,1
-6.8022,9.1143,0
-5.7580,11.7884,0
-4.3656,11.2336,1
1.8500,2.0340,1
-1.4249,1.4603,1
-2.6148,6.3528,1
-9.8694,13.8264,0
-13.5211,-13.0106,0
-2.4198,-6.8988,1
6.9129,7.4624,0
-1.3900,-4.5338,1
-13.7244,4.8137,1
12.9969,-7.0270,0
3.3973,8.4198,1
-11.8306,-7.8280,0
-0.5194,-11.4844,1
-0.0371,11.3097,1
10.6491,-0.3352,1
2.3761,-11.1214,1
5.6966,-0.8789,1
6.5605,14.6804,0
-7.1080,-2.4075,1
-7.7212,-10.8199,0
5.8730,-12.1900,0
0.6274,-0.6672,1
-10.6579,1.7122,1
0.8296,9.4735,1
-4.4626,8.9607,1
-9.2443,-2.8789,1
-1.5785,-9.0798,1
-5.6880,0.2817,1
10.2212,-7.2938,0
-12.9642,-4.9200,1
4.3681,-2.1450,1
6.2444,2.2665,1
0.8936,-6.6401,1
-1.2786,9.0977,1
7.9185,2.5461,1
-2.9879,9.2677,1
-4.1636,-5.4828,1
-14.3696,-4.9283,1
-9.3420,3.5475,1
8.1661,-9.0322,0
11.5258,-7.7004,0
8.8506,10.2739,0
7.4425,-11.2525,0
-3.9287,7.4954,1
0.1266,-8.1493,1
6.9665,-10.9219,0
-3.9562,4.2301,1
6.7588,-9.0737,0
4.3170,9.0712,1
12.0860,-11.4412,0
6.0736,-5.6957,0
13.5601,-4.7239,1
12.7110,-6.6470,0
-13.9992,-0.6661,1
-5.3419,-3.7848,1
6.5178,-14.6691,0
-10.0547,-3.3188,1
7.2156,1.9072,1
13.4903,2.4522,1
-12.7304,-14.0488,0
12.6382,8.0812,0
7.1425,13.3921,0
-4.4445,7.2495,1
10.0499,14.9103,0
-13.7015,11.0922,0
-0.8304,-13.6656,1
6.6978,-13.6606,0
1.0182,13.5049,1
-6.9155,1.8122,1
2.8570,-2.7604,1
4.2497,0.6262,1
-9.6054,2.1821,1
5.6780,-4.1169,1
-10.5935,9.5676,0
-14.3976,4.4699,1
5.7622,9.6773,0
14.2674,-13.7870,0
7.7673,10.1906,0
12.2905,-6.6794,0
-1.5229,10.6011,1
12.2329,-9.0321,0
4.4112,2.7818,1
11.5332,-0.2100,1
7.3646,-7.5740,0
-12.8780,1.0851,1
-9.8097,11.8580,0
8.6288,-5.2630,0
14.7320,7.8379,0
1.7202,-11.4867,1
6.6127,-13.6001,0
-7.0424,0.9061,1
7.7545,9.5511,0
-5.0629,-14.2765,0
-6.6070,13.5909,0
1.3084,13.8896,1
-14.8125,-5.9288,0
3.3382,-11.6922,1
-1.2431,12.5107,1
-3.7432,-11.4482,1
9.9077,6.2573,0
-2.0945,-7.4312,1
5.6925,-5.3717,0
3.5324,-0.4422,1
3.3665,8.5867,1
-3.4258,6.9977,1
-4.4787,-9.7316,1
-10.0022,13.7033,0
-12.7028,14.1194,0
5.2544,0.0145,1
10.6644,-4.3717,1
10.8893,4.1320,1
1.4194,12.1428,1
-1.9376,-13.0982,1
11.2364,-7.2890,0
5.5436,-14.7608,0
-4.3866,-8.2485,1
12.9509,-13.8161,0
8.4932,-12.1054,0
8.1764,10.8249,0
-14.8560,7.9811,0
